Race,Speed Over Posted Limit
WHITE,9.0
OTHER,9.0
BLACK,9.0
HISPANIC,9.0
WHITE,9.0
HISPANIC,9.0
BLACK,9.0
OTHER,9.0
WHITE,9.0
WHITE,19.0
HISPANIC,19.0
HISPANIC,9.0
HISPANIC,9.0
HISPANIC,9.0
BLACK,9.0
WHITE,9.0
ASIAN,9.0
ASIAN,10.0
WHITE,20.0
OTHER,9.0
WHITE,15.0
WHITE,16.0
BLACK,15.0
WHITE,9.0
BLACK,9.0
BLACK,9.0
BLACK,25.0
WHITE,20.0
WHITE,9.0
ASIAN,9.0
WHITE,16.0
WHITE,9.0
BLACK,9.0
HISPANIC,32.0
OTHER,34.0
WHITE,20.0
BLACK,20.0
WHITE,9.0
WHITE,9.0
OTHER,9.0
OTHER,19.0
WHITE,9.0
WHITE,18.0
WHITE,9.0
BLACK,19.0
BLACK,9.0
HISPANIC,9.0
BLACK,17.0
WHITE,36.0
BLACK,35.0
WHITE,19.0
WHITE,25.0
ASIAN,45.0
WHITE,20.0
BLACK,9.0
OTHER,15.0
HISPANIC,15.0
BLACK,9.0
WHITE,9.0
BLACK,9.0
HISPANIC,9.0
WHITE,19.0
WHITE,19.0
BLACK,19.0
WHITE,9.0
BLACK,9.0
BLACK,9.0
BLACK,9.0
BLACK,23.0
BLACK,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,20.0
WHITE,9.0
BLACK,9.0
WHITE,26.0
WHITE,19.0
HISPANIC,27.0
BLACK,9.0
HISPANIC,10.0
WHITE,9.0
HISPANIC,22.0
BLACK,9.0
WHITE,9.0
WHITE,9.0
OTHER,15.0
BLACK,9.0
WHITE,9.0
BLACK,9.0
BLACK,9.0
WHITE,9.0
BLACK,9.0
BLACK,9.0
BLACK,9.0
BLACK,9.0
HISPANIC,9.0
BLACK,9.0
OTHER,9.0
BLACK,9.0
WHITE,9.0
BLACK,9.0
ASIAN,20.0
BLACK,9.0
BLACK,29.0
ASIAN,9.0
ASIAN,36.0
HISPANIC,19.0
WHITE,5.0
WHITE,15.0
BLACK,15.0
WHITE,31.0
OTHER,20.0
BLACK,15.0
HISPANIC,18.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
OTHER,28.0
HISPANIC,27.0
WHITE,23.0
BLACK,25.0
WHITE,27.0
WHITE,25.0
HISPANIC,9.0
HISPANIC,25.0
BLACK,45.0
WHITE,43.0
WHITE,20.0
HISPANIC,27.0
HISPANIC,9.0
OTHER,9.0
HISPANIC,17.0
HISPANIC,19.0
BLACK,9.0
HISPANIC,15.0
BLACK,15.0
BLACK,19.0
HISPANIC,9.0
HISPANIC,9.0
BLACK,17.0
BLACK,17.0
HISPANIC,18.0
HISPANIC,9.0
BLACK,15.0
BLACK,9.0
BLACK,9.0
BLACK,9.0
WHITE,9.0
WHITE,18.0
WHITE,9.0
WHITE,27.0
OTHER,17.0
WHITE,30.0
OTHER,20.0
WHITE,16.0
WHITE,20.0
OTHER,16.0
ASIAN,16.0
ASIAN,19.0
WHITE,9.0
BLACK,22.0
BLACK,18.0
BLACK,35.0
BLACK,9.0
BLACK,9.0
WHITE,9.0
OTHER,25.0
HISPANIC,9.0
BLACK,9.0
OTHER,25.0
BLACK,9.0
WHITE,9.0
HISPANIC,9.0
BLACK,20.0
WHITE,19.0
HISPANIC,22.0
WHITE,15.0
BLACK,9.0
WHITE,9.0
ASIAN,25.0
HISPANIC,23.0
OTHER,15.0
OTHER,9.0
BLACK,24.0
WHITE,9.0
HISPANIC,9.0
HISPANIC,9.0
WHITE,9.0
WHITE,17.0
WHITE,9.0
WHITE,9.0
WHITE,27.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
HISPANIC,25.0
WHITE,20.0
OTHER,9.0
WHITE,20.0
HISPANIC,8.0
BLACK,15.0
WHITE,45.0
BLACK,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
HISPANIC,9.0
BLACK,9.0
WHITE,9.0
WHITE,9.0
OTHER,9.0
OTHER,19.0
BLACK,18.0
BLACK,18.0
WHITE,18.0
WHITE,16.0
WHITE,15.0
WHITE,16.0
WHITE,23.0
OTHER,15.0
WHITE,24.0
WHITE,9.0
WHITE,9.0
ASIAN,18.0
BLACK,18.0
WHITE,16.0
BLACK,16.0
WHITE,29.0
BLACK,15.0
WHITE,9.0
WHITE,15.0
BLACK,18.0
HISPANIC,13.0
WHITE,9.0
HISPANIC,15.0
WHITE,16.0
WHITE,9.0
BLACK,9.0
BLACK,19.0
WHITE,9.0
BLACK,18.0
WHITE,25.0
HISPANIC,16.0
BLACK,19.0
HISPANIC,16.0
ASIAN,17.0
BLACK,35.0
BLACK,9.0
WHITE,9.0
WHITE,9.0
WHITE,20.0
BLACK,20.0
BLACK,9.0
WHITE,26.0
WHITE,9.0
BLACK,15.0
WHITE,9.0
BLACK,20.0
WHITE,9.0
WHITE,17.0
HISPANIC,17.0
WHITE,9.0
HISPANIC,19.0
BLACK,9.0
WHITE,22.0
BLACK,9.0
BLACK,15.0
OTHER,9.0
HISPANIC,20.0
HISPANIC,9.0
WHITE,22.0
WHITE,20.0
BLACK,20.0
WHITE,16.0
WHITE,17.0
WHITE,9.0
WHITE,23.0
WHITE,9.0
BLACK,35.0
ASIAN,8.0
OTHER,16.0
WHITE,16.0
BLACK,18.0
ASIAN,16.0
ASIAN,10.0
WHITE,16.0
WHITE,16.0
BLACK,21.0
BLACK,9.0
WHITE,55.0
HISPANIC,15.0
HISPANIC,20.0
BLACK,26.0
BLACK,20.0
BLACK,20.0
ASIAN,15.0
WHITE,15.0
ASIAN,15.0
WHITE,15.0
WHITE,15.0
BLACK,17.0
WHITE,19.0
WHITE,9.0
HISPANIC,7.0
HISPANIC,9.0
OTHER,19.0
ASIAN,16.0
BLACK,36.0
HISPANIC,26.0
WHITE,17.0
HISPANIC,15.0
WHITE,19.0
WHITE,20.0
ASIAN,17.0
HISPANIC,9.0
ASIAN,19.0
HISPANIC,9.0
HISPANIC,17.0
BLACK,19.0
OTHER,9.0
BLACK,18.0
BLACK,9.0
BLACK,9.0
OTHER,9.0
WHITE,30.0
OTHER,9.0
HISPANIC,9.0
OTHER,19.0
HISPANIC,9.0
BLACK,19.0
WHITE,9.0
ASIAN,19.0
WHITE,21.0
ASIAN,9.0
OTHER,9.0
WHITE,18.0
ASIAN,9.0
HISPANIC,29.0
BLACK,25.0
WHITE,30.0
WHITE,19.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
OTHER,9.0
WHITE,19.0
OTHER,9.0
WHITE,9.0
OTHER,9.0
WHITE,9.0
HISPANIC,26.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
BLACK,9.0
WHITE,24.0
WHITE,32.0
BLACK,25.0
WHITE,9.0
BLACK,45.0
BLACK,9.0
OTHER,5.0
BLACK,19.0
BLACK,9.0
BLACK,19.0
BLACK,9.0
BLACK,9.0
HISPANIC,14.0
WHITE,9.0
BLACK,25.0
BLACK,9.0
BLACK,9.0
WHITE,9.0
BLACK,9.0
BLACK,9.0
HISPANIC,8.0
BLACK,9.0
OTHER,9.0
ASIAN,24.0
WHITE,30.0
BLACK,25.0
BLACK,9.0
WHITE,9.0
ASIAN,25.0
WHITE,9.0
WHITE,9.0
WHITE,15.0
WHITE,9.0
WHITE,18.0
WHITE,18.0
ASIAN,15.0
HISPANIC,7.0
HISPANIC,23.0
HISPANIC,9.0
BLACK,19.0
WHITE,9.0
HISPANIC,9.0
WHITE,9.0
BLACK,19.0
WHITE,9.0
WHITE,9.0
HISPANIC,9.0
WHITE,9.0
BLACK,9.0
BLACK,9.0
HISPANIC,9.0
WHITE,9.0
HISPANIC,17.0
WHITE,15.0
BLACK,15.0
WHITE,15.0
OTHER,15.0
WHITE,15.0
WHITE,5.0
ASIAN,19.0
BLACK,38.0
BLACK,9.0
HISPANIC,41.0
WHITE,9.0
OTHER,9.0
HISPANIC,9.0
HISPANIC,19.0
BLACK,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
BLACK,19.0
BLACK,9.0
WHITE,19.0
HISPANIC,9.0
WHITE,9.0
WHITE,16.0
OTHER,18.0
HISPANIC,20.0
OTHER,16.0
WHITE,16.0
WHITE,18.0
WHITE,16.0
WHITE,16.0
OTHER,30.0
HISPANIC,20.0
WHITE,23.0
HISPANIC,15.0
HISPANIC,24.0
WHITE,35.0
BLACK,28.0
WHITE,21.0
WHITE,26.0
HISPANIC,5.0
BLACK,24.0
WHITE,38.0
BLACK,20.0
HISPANIC,45.0
OTHER,19.0
WHITE,20.0
BLACK,10.0
WHITE,23.0
WHITE,26.0
WHITE,26.0
WHITE,25.0
HISPANIC,15.0
BLACK,25.0
WHITE,9.0
HISPANIC,9.0
HISPANIC,9.0
BLACK,9.0
HISPANIC,9.0
BLACK,9.0
BLACK,9.0
WHITE,9.0
OTHER,31.0
BLACK,14.0
HISPANIC,9.0
BLACK,9.0
WHITE,24.0
WHITE,9.0
WHITE,9.0
BLACK,9.0
BLACK,9.0
BLACK,9.0
BLACK,9.0
WHITE,9.0
WHITE,15.0
WHITE,9.0
BLACK,9.0
WHITE,9.0
ASIAN,9.0
WHITE,9.0
BLACK,9.0
WHITE,9.0
WHITE,9.0
HISPANIC,9.0
WHITE,9.0
HISPANIC,9.0
WHITE,9.0
WHITE,25.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,28.0
OTHER,25.0
HISPANIC,9.0
WHITE,9.0
BLACK,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
BLACK,8.0
WHITE,15.0
BLACK,9.0
WHITE,9.0
HISPANIC,15.0
BLACK,20.0
BLACK,9.0
HISPANIC,18.0
ASIAN,20.0
WHITE,15.0
WHITE,9.0
WHITE,18.0
HISPANIC,15.0
WHITE,9.0
HISPANIC,17.0
WHITE,16.0
BLACK,13.0
WHITE,17.0
WHITE,20.0
BLACK,20.0
BLACK,15.0
WHITE,9.0
BLACK,9.0
WHITE,9.0
BLACK,9.0
BLACK,9.0
WHITE,9.0
BLACK,9.0
HISPANIC,9.0
BLACK,9.0
BLACK,9.0
BLACK,9.0
ASIAN,9.0
WHITE,9.0
BLACK,9.0
HISPANIC,9.0
OTHER,9.0
WHITE,9.0
WHITE,25.0
OTHER,15.0
WHITE,9.0
BLACK,15.0
WHITE,9.0
WHITE,15.0
HISPANIC,15.0
OTHER,9.0
HISPANIC,15.0
OTHER,15.0
WHITE,15.0
WHITE,15.0
ASIAN,15.0
BLACK,15.0
BLACK,9.0
BLACK,20.0
WHITE,13.0
ASIAN,39.0
WHITE,19.0
WHITE,19.0
OTHER,9.0
HISPANIC,22.0
HISPANIC,20.0
BLACK,15.0
BLACK,27.0
HISPANIC,18.0
BLACK,23.0
WHITE,16.0
BLACK,19.0
WHITE,15.0
WHITE,9.0
BLACK,22.0
WHITE,16.0
HISPANIC,18.0
BLACK,17.0
BLACK,17.0
BLACK,9.0
WHITE,25.0
HISPANIC,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
BLACK,9.0
WHITE,9.0
BLACK,9.0
BLACK,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
NATIVE AMERICAN,9.0
WHITE,9.0
WHITE,9.0
BLACK,19.0
OTHER,9.0
WHITE,9.0
WHITE,9.0
BLACK,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
HISPANIC,9.0
OTHER,9.0
OTHER,9.0
WHITE,20.0
WHITE,9.0
BLACK,19.0
WHITE,18.0
BLACK,18.0
OTHER,9.0
WHITE,19.0
BLACK,9.0
HISPANIC,19.0
BLACK,22.0
BLACK,9.0
WHITE,9.0
BLACK,9.0
WHITE,9.0
WHITE,9.0
HISPANIC,9.0
ASIAN,17.0
HISPANIC,9.0
HISPANIC,9.0
BLACK,19.0
BLACK,9.0
BLACK,15.0
HISPANIC,9.0
HISPANIC,18.0
BLACK,9.0
HISPANIC,9.0
HISPANIC,22.0
BLACK,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
BLACK,9.0
HISPANIC,29.0
HISPANIC,15.0
WHITE,9.0
BLACK,9.0
HISPANIC,9.0
BLACK,21.0
HISPANIC,20.0
WHITE,17.0
HISPANIC,20.0
BLACK,9.0
BLACK,17.0
HISPANIC,49.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,30.0
WHITE,9.0
WHITE,19.0
WHITE,18.0
WHITE,15.0
WHITE,9.0
WHITE,24.0
HISPANIC,16.0
WHITE,23.0
WHITE,5.0
ASIAN,9.0
OTHER,27.0
WHITE,9.0
WHITE,24.0
WHITE,22.0
WHITE,21.0
WHITE,9.0
WHITE,19.0
WHITE,9.0
WHITE,9.0
NATIVE AMERICAN,12.0
NATIVE AMERICAN,10.0
BLACK,9.0
HISPANIC,9.0
HISPANIC,9.0
HISPANIC,9.0
ASIAN,9.0
HISPANIC,9.0
BLACK,9.0
OTHER,9.0
BLACK,9.0
WHITE,9.0
WHITE,40.0
HISPANIC,15.0
HISPANIC,29.0
HISPANIC,28.0
WHITE,21.0
WHITE,19.0
WHITE,17.0
HISPANIC,9.0
BLACK,19.0
BLACK,19.0
WHITE,9.0
ASIAN,15.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
BLACK,9.0
WHITE,9.0
WHITE,9.0
BLACK,15.0
WHITE,9.0
BLACK,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
BLACK,17.0
HISPANIC,18.0
WHITE,9.0
WHITE,9.0
BLACK,18.0
BLACK,19.0
WHITE,9.0
BLACK,18.0
WHITE,9.0
BLACK,9.0
ASIAN,9.0
WHITE,17.0
HISPANIC,16.0
BLACK,43.0
BLACK,20.0
BLACK,9.0
BLACK,15.0
WHITE,15.0
HISPANIC,15.0
WHITE,16.0
WHITE,15.0
WHITE,24.0
WHITE,20.0
WHITE,27.0
WHITE,15.0
WHITE,9.0
WHITE,9.0
BLACK,15.0
WHITE,49.0
HISPANIC,25.0
BLACK,9.0
WHITE,9.0
HISPANIC,9.0
HISPANIC,19.0
BLACK,19.0
WHITE,17.0
BLACK,17.0
BLACK,19.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
BLACK,19.0
WHITE,19.0
ASIAN,19.0
BLACK,9.0
OTHER,19.0
WHITE,9.0
HISPANIC,18.0
BLACK,9.0
HISPANIC,18.0
BLACK,9.0
HISPANIC,12.0
HISPANIC,9.0
HISPANIC,20.0
BLACK,9.0
WHITE,9.0
HISPANIC,18.0
HISPANIC,12.0
OTHER,9.0
WHITE,9.0
BLACK,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
ASIAN,9.0
WHITE,9.0
OTHER,9.0
WHITE,9.0
WHITE,9.0
OTHER,16.0
WHITE,9.0
WHITE,9.0
HISPANIC,9.0
OTHER,35.0
BLACK,11.0
BLACK,9.0
BLACK,35.0
ASIAN,25.0
BLACK,20.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
BLACK,9.0
BLACK,9.0
WHITE,9.0
WHITE,19.0
WHITE,35.0
HISPANIC,30.0
WHITE,21.0
WHITE,23.0
WHITE,21.0
WHITE,23.0
HISPANIC,14.0
BLACK,22.0
WHITE,23.0
ASIAN,25.0
BLACK,27.0
WHITE,20.0
OTHER,19.0
BLACK,25.0
WHITE,9.0
BLACK,9.0
HISPANIC,9.0
HISPANIC,27.0
OTHER,9.0
OTHER,37.0
OTHER,37.0
ASIAN,18.0
WHITE,21.0
WHITE,27.0
WHITE,21.0
BLACK,30.0
BLACK,23.0
BLACK,25.0
WHITE,16.0
OTHER,15.0
HISPANIC,9.0
WHITE,32.0
BLACK,28.0
WHITE,9.0
WHITE,20.0
BLACK,9.0
WHITE,29.0
WHITE,34.0
WHITE,12.0
WHITE,10.0
ASIAN,17.0
BLACK,15.0
WHITE,9.0
WHITE,9.0
HISPANIC,9.0
BLACK,9.0
WHITE,9.0
ASIAN,9.0
WHITE,9.0
BLACK,18.0
ASIAN,9.0
ASIAN,9.0
BLACK,19.0
HISPANIC,18.0
WHITE,9.0
WHITE,17.0
WHITE,15.0
HISPANIC,31.0
BLACK,9.0
OTHER,18.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
HISPANIC,35.0
BLACK,19.0
HISPANIC,20.0
BLACK,17.0
ASIAN,25.0
WHITE,14.0
BLACK,15.0
WHITE,60.0
WHITE,60.0
WHITE,21.0
HISPANIC,14.0
HISPANIC,42.0
WHITE,14.0
WHITE,9.0
ASIAN,14.0
HISPANIC,9.0
WHITE,9.0
WHITE,9.0
BLACK,9.0
WHITE,13.0
WHITE,29.0
WHITE,19.0
BLACK,9.0
OTHER,17.0
HISPANIC,9.0
BLACK,9.0
ASIAN,9.0
ASIAN,9.0
WHITE,9.0
HISPANIC,10.0
WHITE,9.0
BLACK,9.0
HISPANIC,9.0
BLACK,10.0
WHITE,30.0
WHITE,16.0
HISPANIC,24.0
WHITE,25.0
ASIAN,10.0
BLACK,9.0
HISPANIC,18.0
WHITE,20.0
HISPANIC,10.0
HISPANIC,20.0
BLACK,50.0
BLACK,9.0
BLACK,20.0
WHITE,30.0
BLACK,30.0
BLACK,19.0
WHITE,9.0
WHITE,23.0
BLACK,29.0
HISPANIC,25.0
WHITE,9.0
WHITE,9.0
ASIAN,27.0
WHITE,25.0
WHITE,9.0
HISPANIC,33.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,19.0
WHITE,9.0
HISPANIC,19.0
BLACK,15.0
HISPANIC,23.0
ASIAN,17.0
BLACK,9.0
BLACK,16.0
BLACK,23.0
ASIAN,23.0
HISPANIC,10.0
WHITE,20.0
WHITE,9.0
WHITE,9.0
OTHER,15.0
HISPANIC,19.0
WHITE,9.0
BLACK,32.0
WHITE,19.0
ASIAN,9.0
WHITE,19.0
WHITE,19.0
WHITE,9.0
WHITE,40.0
OTHER,9.0
WHITE,9.0
BLACK,9.0
WHITE,31.0
OTHER,9.0
HISPANIC,22.0
BLACK,30.0
BLACK,20.0
HISPANIC,10.0
HISPANIC,16.0
WHITE,9.0
BLACK,21.0
WHITE,9.0
WHITE,25.0
BLACK,9.0
ASIAN,22.0
BLACK,9.0
WHITE,19.0
HISPANIC,19.0
WHITE,28.0
HISPANIC,19.0
WHITE,9.0
HISPANIC,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
HISPANIC,19.0
BLACK,19.0
ASIAN,24.0
HISPANIC,9.0
WHITE,9.0
HISPANIC,19.0
WHITE,9.0
ASIAN,9.0
OTHER,9.0
BLACK,19.0
WHITE,9.0
BLACK,19.0
WHITE,9.0
WHITE,9.0
ASIAN,9.0
WHITE,9.0
HISPANIC,42.0
WHITE,9.0
BLACK,9.0
WHITE,19.0
ASIAN,15.0
WHITE,15.0
BLACK,19.0
WHITE,16.0
BLACK,18.0
BLACK,17.0
HISPANIC,16.0
HISPANIC,17.0
ASIAN,16.0
WHITE,17.0
OTHER,19.0
HISPANIC,21.0
WHITE,15.0
WHITE,25.0
WHITE,20.0
HISPANIC,15.0
WHITE,13.0
BLACK,9.0
BLACK,9.0
WHITE,20.0
BLACK,20.0
ASIAN,9.0
WHITE,15.0
WHITE,9.0
WHITE,15.0
ASIAN,9.0
WHITE,23.0
WHITE,16.0
OTHER,9.0
OTHER,15.0
HISPANIC,9.0
WHITE,21.0
HISPANIC,23.0
WHITE,9.0
WHITE,18.0
WHITE,19.0
WHITE,17.0
WHITE,9.0
WHITE,20.0
WHITE,16.0
WHITE,9.0
WHITE,16.0
WHITE,18.0
WHITE,9.0
WHITE,23.0
BLACK,25.0
BLACK,9.0
WHITE,9.0
WHITE,9.0
BLACK,15.0
HISPANIC,20.0
HISPANIC,15.0
BLACK,17.0
BLACK,15.0
BLACK,20.0
ASIAN,9.0
OTHER,18.0
ASIAN,9.0
HISPANIC,25.0
WHITE,13.0
BLACK,9.0
WHITE,9.0
BLACK,9.0
WHITE,9.0
WHITE,19.0
WHITE,9.0
ASIAN,9.0
WHITE,19.0
WHITE,19.0
WHITE,9.0
WHITE,17.0
OTHER,9.0
BLACK,19.0
BLACK,29.0
BLACK,9.0
WHITE,16.0
WHITE,9.0
BLACK,23.0
WHITE,17.0
HISPANIC,29.0
OTHER,9.0
WHITE,17.0
WHITE,22.0
WHITE,9.0
BLACK,20.0
BLACK,45.0
WHITE,9.0
BLACK,9.0
ASIAN,9.0
BLACK,20.0
WHITE,19.0
BLACK,18.0
WHITE,9.0
BLACK,9.0
BLACK,9.0
BLACK,9.0
HISPANIC,9.0
WHITE,9.0
WHITE,9.0
ASIAN,9.0
HISPANIC,22.0
WHITE,9.0
HISPANIC,10.0
WHITE,24.0
WHITE,18.0
BLACK,22.0
WHITE,19.0
WHITE,9.0
WHITE,9.0
BLACK,19.0
WHITE,9.0
WHITE,16.0
BLACK,21.0
BLACK,9.0
BLACK,9.0
WHITE,9.0
WHITE,9.0
WHITE,4.0
BLACK,13.0
HISPANIC,9.0
WHITE,9.0
WHITE,9.0
OTHER,10.0
BLACK,16.0
HISPANIC,23.0
HISPANIC,20.0
WHITE,35.0
BLACK,19.0
HISPANIC,28.0
HISPANIC,16.0
BLACK,9.0
WHITE,16.0
WHITE,19.0
OTHER,9.0
ASIAN,15.0
BLACK,13.0
WHITE,9.0
BLACK,32.0
WHITE,19.0
HISPANIC,9.0
BLACK,19.0
WHITE,22.0
WHITE,9.0
ASIAN,21.0
WHITE,25.0
HISPANIC,9.0
ASIAN,25.0
OTHER,22.0
HISPANIC,9.0
WHITE,20.0
HISPANIC,22.0
WHITE,25.0
BLACK,29.0
HISPANIC,9.0
HISPANIC,31.0
WHITE,25.0
WHITE,29.0
WHITE,28.0
HISPANIC,9.0
HISPANIC,15.0
WHITE,15.0
WHITE,22.0
OTHER,10.0
BLACK,9.0
HISPANIC,9.0
WHITE,9.0
OTHER,9.0
WHITE,9.0
HISPANIC,9.0
WHITE,9.0
BLACK,9.0
HISPANIC,9.0
BLACK,9.0
OTHER,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,19.0
BLACK,9.0
HISPANIC,18.0
BLACK,9.0
BLACK,20.0
WHITE,9.0
BLACK,16.0
HISPANIC,9.0
BLACK,9.0
OTHER,9.0
HISPANIC,19.0
WHITE,20.0
BLACK,9.0
BLACK,29.0
HISPANIC,9.0
WHITE,28.0
WHITE,25.0
OTHER,25.0
BLACK,25.0
WHITE,22.0
BLACK,15.0
WHITE,10.0
HISPANIC,9.0
BLACK,22.0
HISPANIC,10.0
WHITE,20.0
BLACK,9.0
WHITE,9.0
WHITE,9.0
HISPANIC,9.0
WHITE,9.0
BLACK,15.0
WHITE,9.0
WHITE,9.0
HISPANIC,9.0
WHITE,16.0
WHITE,9.0
WHITE,9.0
WHITE,19.0
WHITE,9.0
WHITE,9.0
WHITE,16.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,18.0
WHITE,9.0
WHITE,25.0
ASIAN,9.0
WHITE,19.0
BLACK,19.0
BLACK,19.0
HISPANIC,9.0
BLACK,9.0
BLACK,9.0
ASIAN,26.0
HISPANIC,23.0
BLACK,19.0
WHITE,9.0
HISPANIC,9.0
BLACK,9.0
WHITE,21.0
WHITE,22.0
WHITE,17.0
WHITE,17.0
WHITE,15.0
WHITE,25.0
OTHER,15.0
WHITE,30.0
BLACK,18.0
BLACK,18.0
HISPANIC,24.0
WHITE,17.0
HISPANIC,9.0
WHITE,17.0
ASIAN,9.0
BLACK,15.0
BLACK,9.0
WHITE,9.0
OTHER,18.0
WHITE,15.0
WHITE,9.0
WHITE,16.0
OTHER,15.0
BLACK,9.0
ASIAN,15.0
WHITE,16.0
WHITE,18.0
ASIAN,16.0
WHITE,9.0
WHITE,17.0
HISPANIC,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,22.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,24.0
WHITE,20.0
WHITE,9.0
WHITE,20.0
WHITE,17.0
WHITE,9.0
WHITE,26.0
WHITE,15.0
WHITE,9.0
BLACK,9.0
WHITE,14.0
HISPANIC,17.0
OTHER,17.0
ASIAN,26.0
HISPANIC,13.0
ASIAN,13.0
WHITE,15.0
WHITE,60.0
WHITE,9.0
BLACK,9.0
WHITE,9.0
WHITE,9.0
HISPANIC,9.0
WHITE,9.0
WHITE,9.0
HISPANIC,9.0
HISPANIC,9.0
WHITE,9.0
WHITE,9.0
HISPANIC,22.0
WHITE,9.0
BLACK,9.0
WHITE,9.0
BLACK,9.0
BLACK,26.0
HISPANIC,16.0
BLACK,9.0
HISPANIC,9.0
BLACK,9.0
OTHER,19.0
WHITE,9.0
BLACK,9.0
WHITE,9.0
BLACK,9.0
WHITE,9.0
WHITE,18.0
BLACK,9.0
ASIAN,9.0
OTHER,9.0
ASIAN,9.0
ASIAN,9.0
BLACK,9.0
WHITE,9.0
OTHER,9.0
WHITE,9.0
HISPANIC,57.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
BLACK,18.0
ASIAN,25.0
OTHER,34.0
BLACK,33.0
WHITE,17.0
BLACK,22.0
OTHER,15.0
WHITE,15.0
ASIAN,12.0
HISPANIC,9.0
WHITE,12.0
WHITE,9.0
WHITE,30.0
WHITE,9.0
HISPANIC,17.0
BLACK,9.0
HISPANIC,21.0
BLACK,15.0
WHITE,15.0
WHITE,20.0
WHITE,16.0
HISPANIC,15.0
BLACK,15.0
BLACK,14.0
WHITE,11.0
BLACK,30.0
WHITE,19.0
WHITE,55.0
OTHER,9.0
HISPANIC,26.0
WHITE,15.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
BLACK,9.0
HISPANIC,13.0
WHITE,50.0
BLACK,20.0
BLACK,25.0
BLACK,32.0
WHITE,9.0
WHITE,13.0
OTHER,16.0
WHITE,19.0
WHITE,21.0
WHITE,20.0
WHITE,15.0
WHITE,20.0
WHITE,18.0
WHITE,16.0
WHITE,16.0
WHITE,14.0
BLACK,9.0
OTHER,16.0
HISPANIC,9.0
BLACK,45.0
HISPANIC,9.0
WHITE,44.0
BLACK,21.0
HISPANIC,10.0
HISPANIC,9.0
BLACK,10.0
HISPANIC,9.0
HISPANIC,18.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
BLACK,5.0
OTHER,5.0
HISPANIC,20.0
HISPANIC,19.0
ASIAN,18.0
WHITE,9.0
WHITE,15.0
WHITE,17.0
WHITE,9.0
WHITE,19.0
BLACK,21.0
WHITE,16.0
BLACK,45.0
OTHER,9.0
WHITE,9.0
ASIAN,9.0
ASIAN,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
WHITE,18.0
WHITE,9.0
WHITE,36.0
WHITE,19.0
BLACK,9.0
ASIAN,9.0
WHITE,9.0
WHITE,49.0
OTHER,19.0
BLACK,18.0
HISPANIC,25.0
WHITE,10.0
WHITE,19.0
HISPANIC,9.0
WHITE,9.0
WHITE,9.0
WHITE,9.0
BLACK,9.0
WHITE,24.0
WHITE,33.0
BLACK,27.0
WHITE,16.0
BLACK,21.0
WHITE,9.0
HISPANIC,9.0
WHITE,9.0
WHITE,14.0
OTHER,9.0
BLACK,9.0
BLACK,9.0
BLACK,17.0
BLACK,9.0
HISPANIC,9.0
WHITE,18.0
WHITE,16.0
BLACK,9.0
HISPANIC,9.0
BLACK,17.0
WHITE,9.0
